1,2,3
8.71E-05,0.000116166,7.79E-05
9.57E-05,0.000131734,9.96E-05
0.000185749,0.000220138,0.000198168
0.000353581,0.000379742,0.000371266
0.000455508,0.000472812,0.000476402
0.000289079,0.000301762,0.000306142
-3.72E-05,-2.93E-05,-4.04E-05
-0.000143553,-0.000150332,-0.000180057
2.69E-05,3.98E-06,-2.85E-05
0.000114545,9.64E-05,7.90E-05
9.60E-05,9.50E-05,9.95E-05
8.12E-05,8.57E-05,0.000107062
0.000109837,0.000100478,0.000126783
0.000132719,0.000102146,0.000122988
0.000156452,0.000115133,0.000127978
0.000136738,0.000103637,0.000112529
3.04E-05,2.04E-05,2.82E-05
-0.000163147,-0.000151996,-0.000148053
-0.000166771,-0.00015136,-0.000157049
-6.17E-07,4.45E-06,-1.04E-05
0.000154782,0.000148776,0.000134866
0.000145025,0.000137415,0.000134399
0.000131592,0.000125223,0.000135672
0.000305019,0.000300798,0.000323369
0.000371383,0.000379553,0.000416138
6.99E-05,0.0001113,0.000162997
-0.00046485,-0.000382913,-0.000324621
-0.000524076,-0.000430952,-0.0003826
-0.00026598,-0.000202729,-0.000178601
-0.000135405,-0.000112797,-0.000114507
-0.000131108,-0.000142862,-0.000159431
-0.00012807,-0.000156799,-0.000176723
-4.10E-05,-6.23E-05,-7.81E-05
1.87E-05,2.13E-05,1.52E-05
3.89E-05,5.92E-05,6.65E-05
-7.90E-05,-6.18E-05,-4.36E-05
-0.000264376,-0.000263265,-0.000245835
-0.000315895,-0.000331842,-0.000326334
-0.000136901,-0.000161732,-0.000168527
-9.56E-05,-0.000115473,-0.000127146
-0.000173151,-0.000186008,-0.000194944
-0.000296383,-0.000309833,-0.000313318
-0.000257043,-0.000278974,-0.000279342
-1.62E-05,-4.58E-05,-4.62E-05
0.000157997,0.000128296,0.000127687
0.000224817,0.000193314,0.000195431
0.00019055,0.000148044,0.000151226
-1.42E-05,-6.10E-05,-6.91E-05
-0.000344586,-0.000372779,-0.000406621
-0.000591331,-0.000584065,-0.000647166
-0.000700008,-0.000662607,-0.000745085
-0.000568263,-0.000524575,-0.000611179
-0.000404744,-0.000371836,-0.000450451
-0.0003916,-0.000372559,-0.000436118
-0.000407517,-0.000402532,-0.00044758
-0.000358304,-0.000368888,-0.000393444
-0.000212205,-0.000234484,-0.000237725
-0.000207162,-0.000224758,-0.000208035
-0.000491583,-0.000485337,-0.000455192
-0.000781293,-0.000750195,-0.000720585
-0.000634297,-0.000600939,-0.000584882
-0.000149746,-0.00013565,-0.000129988
0.000253807,0.000234276,0.000250674
0.000309635,0.000256708,0.000298972
-0.000406992,-0.000466636,-0.0004123
-0.000781643,-0.000824834,-0.000784118
-0.000756574,-0.000788404,-0.000771047
-0.001063691,-0.00107136,-0.001079078
-0.001269537,-0.001267716,-0.001292729
-0.00108054,-0.001086352,-0.001118806
-0.000732561,-0.000742885,-0.000773411
-0.000571213,-0.000571403,-0.000591469
-0.000602952,-0.000585438,-0.000591382
-0.000750547,-0.000722167,-0.000717602
-0.000802612,-0.000774382,-0.000766431
-0.000768406,-0.000751382,-0.000743242
-0.000557399,-0.000561159,-0.000551204
-0.000314124,-0.000341349,-0.000325233
-0.000124204,-0.000170067,-0.000141789
-0.000260136,-0.000310248,-0.000269765
-0.000747526,-0.00076935,-0.000735542
-0.001161734,-0.001134248,-0.001137872
-0.001093869,-0.001037125,-0.001089673
-0.00108869,-0.001034091,-0.001116943
-0.001202328,-0.001161361,-0.001244776
-0.001140714,-0.001113721,-0.001176046
-0.001078132,-0.001052617,-0.001088347
-0.001048352,-0.001016031,-0.001031166
-0.0009998,-0.000964732,-0.000968533
-0.000900538,-0.000871387,-0.000870527
-0.000847454,-0.000824602,-0.000821679
-0.000931107,-0.000905997,-0.000902196
-0.001293372,-0.001260054,-0.001259735
-0.001418789,-0.001387309,-0.00139841
-0.001123373,-0.001122436,-0.001144897
-0.000339388,-0.00038433,-0.000401218
0.000111887,1.84E-05,3.65E-05
0.000148205,2.99E-05,9.48E-05
-0.001031809,-0.001124393,-0.001046575
-0.001526848,-0.001553806,-0.001514569
-0.001303488,-0.001280666,-0.001285737
-0.001378626,-0.001310125,-0.001329049
-0.001388934,-0.001310851,-0.001315874
-0.001453878,-0.001394969,-0.001391695
-0.001171269,-0.001131753,-0.001140327
-0.001328947,-0.001275398,-0.001299916
-0.001572778,-0.001496834,-0.001521455
-0.001492155,-0.001418083,-0.001427655
-0.001383288,-0.001320532,-0.001319038
-0.0010937,-0.001036713,-0.001038884
-0.000736305,-0.000686222,-0.000693252
-1.73E-05,2.81E-05,3.53E-05
0.000211751,0.00025871,0.000304166
-6.05E-05,1.83E-05,9.86E-05
-0.00153888,-0.001402064,-0.001329264
-0.001711676,-0.001558074,-0.001529964
-0.001187092,-0.001092589,-0.001100901
-0.001435962,-0.001354131,-0.001380014
-0.001466558,-0.001378807,-0.001400224
-0.001084142,-0.000993004,-0.000997249
-0.000411347,-0.000322271,-0.000303834
-0.000207135,-0.000121505,-7.63E-05
-0.000252828,-0.000170017,-9.89E-05
-0.000775222,-0.000688183,-0.000604275
-0.000960158,-0.000856651,-0.000777949
-0.000944127,-0.000816658,-0.000749984
-0.000915729,-0.000756787,-0.000696286
-0.000977974,-0.000795441,-0.000731099
-0.001079443,-0.000879146,-0.000813255
-0.001205096,-0.000991021,-0.000936098
-0.000990326,-0.000781035,-0.000736264
-0.000744324,-0.000549501,-0.000495973
-0.000697624,-0.000505179,-0.000424941
-0.000609118,-0.000412044,-0.000298219
-0.000562173,-0.000352899,-0.000212284
-0.000736848,-0.000501885,-0.000353264
-0.000833871,-0.000570481,-0.000431678
-0.000723115,-0.000449445,-0.00031952
-0.000433301,-0.000160684,-2.57E-05
-0.000493003,-0.00021791,-6.66E-05
-0.000281756,4.98E-06,0.000173378
-0.000219695,6.45E-05,0.000244873
0.000559173,0.000825777,0.001016903
0.000970393,0.001196301,0.001412995
0.001246215,0.001476745,0.001722259
-0.000702248,-0.000385038,-0.000149563
-0.000847002,-0.000417557,-0.00023778
-0.000763499,-0.000324029,-0.000185939
-0.001793432,-0.001297318,-0.001188314
-0.001941038,-0.001447747,-0.001340246
-0.001797379,-0.001332552,-0.001206273
-0.001308744,-0.00085502,-0.000709604
-0.001335076,-0.000882118,-0.000726215
-0.00067269,-0.000253307,-8.54E-05
-0.000871857,-0.000485997,-0.000307881
-0.001282994,-0.000900154,-0.000719994
-0.001344799,-0.000970971,-0.000790855
-0.001228336,-0.000876175,-0.000694914
-0.00105239,-0.000727726,-0.000546451
-0.000940282,-0.000638316,-0.000459836
-0.000765274,-0.00047104,-0.000293986
-0.000824719,-0.00051404,-0.00033594
-0.001286451,-0.000926486,-0.000754507
-0.001803963,-0.001400947,-0.001245795
-0.00180818,-0.001416291,-0.00127248
-0.001938985,-0.001575617,-0.001435009
-0.002328708,-0.001971007,-0.001831793
-0.002205626,-0.001860717,-0.001719012
-0.001972851,-0.00164795,-0.001504277
-0.00191238,-0.001602496,-0.001463699
-0.002097316,-0.001792955,-0.001667017
-0.002143303,-0.001843626,-0.001733515
-0.00201901,-0.001726227,-0.001629636
-0.001996374,-0.001708057,-0.001619495
-0.002206542,-0.001920459,-0.001833909
-0.002572085,-0.002293412,-0.002204697
-0.002667846,-0.002412897,-0.002319576
-0.002491586,-0.002269321,-0.002172767
-0.002307749,-0.002105929,-0.002007988
-0.002042718,-0.001846867,-0.001739399
-0.001920525,-0.001716584,-0.001587576
-0.002234583,-0.001995545,-0.001850027
-0.002829672,-0.002548035,-0.002414844
-0.002959248,-0.002673115,-0.002581424
-0.002973128,-0.002717741,-0.002670462
-0.003082636,-0.002862537,-0.002837494
-0.002973542,-0.002788457,-0.002758939
-0.00281236,-0.002652785,-0.00260771
-0.002696214,-0.002545714,-0.002491639
-0.002722034,-0.002567907,-0.002516912
-0.002722243,-0.002564356,-0.002522768
-0.002669994,-0.002517233,-0.002483425
-0.002570824,-0.002430267,-0.002398064
-0.002588838,-0.002459859,-0.002422125
-0.002634477,-0.002512853,-0.002465167
-0.002664877,-0.002547083,-0.002489584
-0.002657933,-0.002543911,-0.00248041
-0.002617254,-0.002509412,-0.002445366
-0.002547763,-0.002447501,-0.00238687
-0.002481461,-0.002387561,-0.00233134
-0.002464442,-0.002373396,-0.00232135
-0.002493159,-0.002401448,-0.00235391
-0.002518846,-0.002424283,-0.002381893
-0.002509685,-0.002412311,-0.002374667
-0.002450551,-0.002353085,-0.002317878
-0.002384889,-0.002291627,-0.002254647
-0.002333693,-0.002249153,-0.002205272
-0.002301073,-0.002227982,-0.00217354
-0.002273432,-0.002210578,-0.002146093
-0.002249006,-0.00219146,-0.002121656
-0.002213018,-0.002156538,-0.00208613
-0.002156406,-0.00210039,-0.002029729
-0.002117818,-0.0020638,-0.001989708
-0.002097569,-0.002044538,-0.001964973
-0.002092256,-0.002036492,-0.00195282
-0.002003815,-0.001941854,-0.001856804
-0.001998759,-0.001929104,-0.001842466
-0.001997536,-0.001921919,-0.001831374
-0.001949715,-0.001873639,-0.001777253
-0.001678928,-0.001604712,-0.001499085
-0.001441614,-0.001360626,-0.001239821
-0.00145418,-0.00133735,-0.00120442
-0.001944143,-0.001759786,-0.001638208
-0.002206506,-0.001967306,-0.001884396
-0.002101817,-0.00186338,-0.001818386
-0.002168797,-0.001954815,-0.001924227
-0.002028709,-0.001844915,-0.001800578
-0.001828141,-0.00166938,-0.001596471
-0.001927897,-0.001770285,-0.001680767
-0.002211681,-0.002037046,-0.001959387
-0.002022247,-0.001840634,-0.001786711
-0.001726899,-0.001546228,-0.00150254
-0.001734645,-0.001544124,-0.001492776
-0.001764714,-0.001567874,-0.001500399
-0.001748919,-0.001555608,-0.001473346
-0.001171309,-0.000995096,-0.000897431
-0.000569376,-0.000428405,-0.000304141
0.000185231,0.000286701,0.00045231
0.000211859,0.000293199,0.000491005
-0.001802035,-0.001629012,-0.001463883
-0.002551011,-0.002219767,-0.002149813
-0.001676999,-0.001354303,-0.001334223
-0.00149312,-0.001202433,-0.0011831
-0.002167628,-0.001896984,-0.001858113
-0.001830047,-0.001603011,-0.001535316
-0.001312206,-0.001128128,-0.001036771
-0.001138856,-0.000970742,-0.000870444
-0.001032993,-0.000861943,-0.000763895
-0.001107124,-0.000947348,-0.000851539
-0.00089849,-0.000758048,-0.000659512
-0.000509505,-0.000379227,-0.000271603
-0.000222875,-8.51E-05,3.20E-05
-0.000269843,-0.00012607,-8.38E-06
-0.000417687,-0.000284353,-0.000182771
-0.000520128,-0.000403993,-0.000331981
-0.000326521,-0.000213907,-0.00016639
-0.000196123,-5.82E-05,-1.50E-05
-0.000457868,-0.00024801,-0.000196923
-0.001345948,-0.001022252,-0.000968623
-0.001668956,-0.001271797,-0.001218108
-0.001267818,-0.000910188,-0.00084869
-0.001463627,-0.001160697,-0.001099989
-0.001705474,-0.001438357,-0.001382474
-0.001471927,-0.001251469,-0.001189353
-0.00126459,-0.001084606,-0.001013799
-0.001480997,-0.001321638,-0.001257251
-0.001271785,-0.001129813,-0.001082757
-0.00098371,-0.000859526,-0.000821772
-0.001002377,-0.00087554,-0.000834713
-0.000983768,-0.000851512,-0.000803191
-0.000956547,-0.000833577,-0.000783591
-0.000927075,-0.000828612,-0.000786219
-0.000869829,-0.000799772,-0.000770371
-0.000774513,-0.000721821,-0.00070411
-0.000636143,-0.000576202,-0.000563547
-0.000668394,-0.00058088,-0.000565055
-0.00087294,-0.000752493,-0.000733185
-0.001256142,-0.001121147,-0.001111246
-0.001205277,-0.00109375,-0.001102577
-0.00111711,-0.001039314,-0.001061053
-0.001501811,-0.001424917,-0.001451419
-0.001735671,-0.001655097,-0.001683165
-0.001599465,-0.001538609,-0.001569459
-0.00104322,-0.001021604,-0.001050818
-0.000652821,-0.000658231,-0.000675389
-0.00062863,-0.000639551,-0.000637559
-0.000768856,-0.00078834,-0.000769633
-0.00081126,-0.000850538,-0.000826594
-0.000753775,-0.000823793,-0.000805965
-0.000388436,-0.000484228,-0.000476867
-0.000269165,-0.000370517,-0.000374447
-0.000696211,-0.000744165,-0.000767416
-0.001014395,-0.000988691,-0.001029436
-0.000546448,-0.000508963,-0.000535845
-0.0009088,-0.000852214,-0.000854574
-0.001908888,-0.001804519,-0.001796798
-0.001813405,-0.001709871,-0.001694084
-0.001362611,-0.00129887,-0.001272041
-0.00092064,-0.000899056,-0.00086572
-0.000787002,-0.000786509,-0.000757165
-0.000772464,-0.000770377,-0.000751535
-0.000871107,-0.000852354,-0.000842662
-0.000886076,-0.000847333,-0.00084115
-0.000924079,-0.00087405,-0.000866319
-0.000977761,-0.000922712,-0.000912209
-0.001054134,-0.000997973,-0.000984
-0.000995409,-0.000952418,-0.000934649
-0.001032445,-0.001015349,-0.001002526
-0.001210457,-0.001216496,-0.001227625
-0.001213016,-0.001233987,-0.001277893
-0.000911717,-0.000944511,-0.001004278
-0.000756185,-0.000791934,-0.000842957
-0.000716896,-0.000746734,-0.000776448
-0.000650934,-0.000672189,-0.000680606
-0.000604373,-0.000615754,-0.000608587
-0.000529241,-0.000529208,-0.000513817
-0.000524726,-0.000514334,-0.000497545
-0.000457453,-0.000445068,-0.000430116
-0.000287196,-0.000281603,-0.000264875
-4.75E-05,-5.19E-05,-2.74E-05
7.42E-05,5.93E-05,8.99E-05
0.000107156,7.60E-05,0.000101618
0.000158303,0.000104264,0.000113845
0.000356686,0.000281495,0.000276899
0.000595676,0.000513107,0.000505992
0.000559125,0.000491191,0.000486398
0.000427333,0.000379903,0.000371033
0.000568376,0.000525948,0.000511099
0.000755573,0.000718999,0.000705479
0.000721716,0.000713388,0.000708188
0.00089003,0.000906239,0.000914653
0.001165407,0.001182421,0.001207179
0.001396738,0.001400319,0.001438022
0.001374801,0.00137271,0.001412662
0.001369129,0.001376283,0.001406917
0.001523886,0.001543191,0.001564443
0.001698896,0.001729303,0.001750596
0.001852512,0.001886222,0.001914023
0.002169221,0.002187698,0.002221144
0.002533604,0.002514754,0.0025487
0.002697592,0.002636715,0.002661191
0.002412752,0.002321458,0.002319977
0.002430643,0.002319278,0.00228374
0.002640019,0.002522242,0.00246875
0.002163908,0.00209165,0.002039583
0.001789546,0.001768706,0.001733353
0.001914697,0.001912126,0.001902546
0.002187817,0.002185055,0.002198892
0.002286393,0.002280296,0.00230767
0.002266365,0.00225742,0.00228698
0.002148198,0.002134528,0.002155736
0.002050424,0.002033307,0.002038718
0.002134416,0.002118107,0.002110493
0.002194218,0.002188307,0.002179973
0.002252649,0.002264616,0.002265486
0.002264676,0.002294181,0.00230571
0.00226334,0.002303642,0.00232186
0.002330417,0.002374337,0.002394803
0.002502976,0.002540304,0.00256391
0.002817117,0.002829045,0.002863739
0.003027117,0.002985326,0.003038264
0.002999825,0.002888408,0.002951504
0.002677918,0.002514737,0.002563428
0.002563711,0.002398179,0.002414968
0.002476985,0.002361049,0.002352298
0.002353648,0.002303318,0.002287864
0.002437727,0.002425806,0.002417053
0.002533477,0.002531365,0.002528568
0.002523112,0.002522452,0.002515458
0.002501066,0.00250223,0.002485093
0.002592935,0.00259465,0.002573392
0.002667108,0.00266881,0.002654294
0.002688679,0.002693216,0.002689152
0.002590329,0.002599437,0.002599049
0.002528803,0.002542917,0.002533895
0.002638307,0.002656997,0.002634515
0.002912021,0.002926259,0.002901197
0.003156613,0.003148077,0.003136417
0.003183383,0.003132819,0.003137253
0.002818937,0.002723699,0.002725698
0.002423074,0.002303173,0.002280382
0.002457779,0.002341266,0.002294449
0.00251411,0.002432325,0.002380459
0.002449608,0.002414948,0.002376452
0.002394648,0.00239421,0.002378278
0.002346038,0.002362001,0.002367769
0.002312524,0.002331717,0.002353522
0.002281391,0.002296727,0.002329797
0.002242138,0.002252273,0.002293551
0.002217783,0.002227443,0.002273909
0.002231352,0.002247666,0.002296476
0.002182196,0.002205963,0.002253996
0.002085027,0.002108413,0.002150626
0.001946478,0.001960895,0.001992075
0.001908592,0.001911604,0.001931349
0.00196609,0.001964235,0.001979771
0.001978597,0.001982722,0.002003421
0.001906095,0.001918645,0.001947459
0.001792015,0.001801946,0.001832586
0.001665426,0.00165796,0.001680184
0.001639561,0.001605591,0.00161723
0.001740203,0.001679749,0.001690359
0.001802041,0.001723529,0.001741945
0.001774848,0.001686086,0.001710234
0.001722582,0.001631135,0.001652072
0.001684807,0.001605303,0.001619401
0.001650813,0.001603002,0.001616192
0.001583053,0.00157436,0.001594119
0.0016136,0.00162557,0.001654182
0.00170124,0.001704773,0.001737838
0.001770286,0.001747837,0.001775085
0.001760986,0.001715248,0.001725358
0.001793951,0.001742922,0.001733229
0.001855559,0.001820861,0.001802585
0.00186236,0.00185576,0.001845257
0.001861177,0.001876101,0.001882319
0.001879767,0.001901411,0.001921879
0.001935064,0.001955564,0.001981711
0.001986929,0.002004588,0.002030194
0.002039335,0.002049002,0.002073118
0.002092924,0.002088108,0.002111563
0.00213843,0.002122145,0.002143102
0.002129129,0.002112993,0.002125588
0.00205622,0.002046109,0.002042485
0.00201066,0.001998273,0.001974438
0.002094862,0.002066441,0.002029901
0.002268686,0.002225217,0.002193203
0.00232014,0.002281423,0.00226718
0.002276896,0.002257538,0.002261525
0.002207077,0.002202833,0.002216388
0.002214208,0.002213347,0.002228434
0.00229142,0.002288861,0.002304794
0.002361719,0.002358195,0.002378186
0.002353308,0.002344388,0.002367427
0.00229323,0.002264102,0.002282642
0.002229465,0.00216388,0.002168893
0.002251743,0.002145827,0.002134656
0.002371828,0.002242154,0.00222144
0.002430131,0.002308965,0.002289093
0.00234512,0.002258952,0.002247404
0.002225815,0.00217783,0.002176672
0.002140236,0.002116604,0.00212266
0.002100331,0.002086368,0.00209393
0.002071691,0.002060131,0.002065179
0.002056813,0.002046556,0.002049181
