1,2,3
0.002039786,0.002032007,0.00203552
0.002025263,0.002021637,0.002030301
0.001967606,0.001968186,0.001985377
0.001925818,0.001928725,0.001955121
0.001884374,0.001887878,0.001919374
0.001885803,0.001889673,0.001918827
0.001888366,0.001893954,0.001916178
0.001884107,0.001891666,0.001909339
0.001858279,0.001866341,0.001885744
0.001848975,0.001856424,0.001881907
0.001847164,0.001852881,0.001884137
0.00183455,0.001832464,0.001864531
0.001802483,0.001778675,0.001802294
0.001799944,0.001739008,0.001743514
0.001885562,0.00178251,0.00176378
0.00203343,0.001901445,0.001868109
0.002112554,0.001979263,0.001947528
0.002059465,0.001951727,0.001933873
0.001938791,0.001867902,0.001867892
0.001828293,0.001788662,0.001805737
0.001747829,0.001726344,0.001758157
0.001691374,0.001676873,0.001719252
0.001648892,0.001636275,0.001683368
0.001621533,0.001611467,0.001657914
0.001593166,0.001589277,0.001631227
0.001565306,0.001570533,0.001604701
0.001533724,0.001547345,0.001571401
0.001510728,0.001528106,0.001543401
0.001480363,0.001495455,0.001507767
0.001460032,0.00146861,0.001484684
0.001449554,0.001451118,0.001473806
0.001436576,0.001433377,0.001459365
0.001403368,0.00139867,0.001420515
0.001363339,0.001359685,0.001371024
0.00133931,0.001336034,0.001336921
0.001340248,0.001332369,0.00133053
0.001350661,0.001333069,0.001338535
0.001338436,0.001312282,0.001328976
0.00128739,0.001259722,0.001282371
0.001208304,0.001185385,0.001204709
0.001132766,0.001116531,0.001126987
0.001082588,0.001073582,0.001076716
0.001038952,0.001038968,0.001040662
0.000972008,0.000981937,0.000987425
0.000877816,0.000894946,0.000906081
0.000792905,0.000813043,0.000828699
0.000727825,0.000748895,0.000766888
0.000678267,0.00070004,0.000719321
0.000615142,0.00063643,0.000658231
0.000548977,0.00056722,0.000594289
0.000486655,0.000500576,0.000534536
0.00043443,0.000445239,0.000483979
0.00038843,0.000398291,0.000436018
0.000354685,0.000364359,0.000394831
0.000329986,0.000337315,0.000358023
0.000306385,0.000306547,0.000320499
0.000286015,0.000275055,0.000288332
0.000275884,0.000256445,0.000272754
0.000274544,0.00025781,0.000274964
0.00026578,0.000265214,0.000277919
0.000247931,0.000268685,0.000275647
0.000236462,0.000270663,0.000277645
0.000240779,0.000273401,0.000287242
0.000252446,0.000271995,0.000292101
0.000267002,0.000271621,0.000290039
0.000290483,0.00028538,0.000296402
0.000321309,0.000312197,0.0003197
0.000340603,0.000330555,0.000343867
0.000337085,0.000328189,0.000352081
0.000322502,0.000317187,0.000348219
0.000315107,0.000314021,0.000345749
0.000316858,0.000317163,0.000346132
0.000325991,0.000324255,0.000351104
0.000338685,0.000334919,0.000362249
0.000353286,0.000350344,0.000380516
0.000356237,0.00035625,0.000389529
0.000345075,0.000348716,0.000382415
0.000327199,0.000335775,0.00036586
0.000313754,0.000328956,0.000352864
0.000301577,0.000322925,0.000339797
0.000288285,0.000313214,0.000321584
0.000278284,0.000304861,0.000302614
0.000276434,0.000303039,0.000291332
0.000276994,0.000299041,0.000284877
0.000274243,0.000285784,0.000278309
0.00026731,0.000268286,0.000272044
0.000256078,0.000254536,0.000266961
0.000232175,0.000236162,0.000251024
0.000197669,0.000207284,0.000219886
0.0001595,0.000169814,0.000179565
0.000114615,0.000123639,0.000132618
4.88E-05,5.84E-05,6.76E-05
-3.01E-05,-2.01E-05,-1.23E-05
-0.000100341,-9.33E-05,-8.87E-05
-0.000150739,-0.000149682,-0.000145159
-0.000207812,-0.000212955,-0.000200747
-0.000293768,-0.00030436,-0.000278703
-0.00040474,-0.00042033,-0.00038369
-0.000522578,-0.00054208,-0.000504032
-0.000644053,-0.000666673,-0.000637234
-0.000769009,-0.000797193,-0.000780867
-0.000897076,-0.000935913,-0.000930082
-0.001031245,-0.001083758,-0.001081101
-0.001182151,-0.00124705,-0.001240876
-0.001345347,-0.001419868,-0.001410009
-0.001504146,-0.001585883,-0.00158007
-0.001651648,-0.001736284,-0.001744039
-0.00180115,-0.001882241,-0.001906333
-0.001950757,-0.00202577,-0.002059405
-0.002079091,-0.002154069,-0.002186013
-0.002177755,-0.002262271,-0.002284598
-0.002265186,-0.002362209,-0.00237511
-0.002352953,-0.00245578,-0.002467232
-0.002427573,-0.002527662,-0.00254755
-0.002475318,-0.002571754,-0.002603282
-0.002502425,-0.002603051,-0.002638472
-0.002519017,-0.002632718,-0.00265887
-0.002525105,-0.002653328,-0.002662816
-0.002522225,-0.002657555,-0.002654557
-0.002517676,-0.002649577,-0.002645548
-0.002508371,-0.002629166,-0.002634344
-0.002480099,-0.002586023,-0.002604239
-0.002432169,-0.002521622,-0.002550018
-0.002383304,-0.002457079,-0.00248832
-0.002344875,-0.002407586,-0.002433432
-0.002309661,-0.002367891,-0.00238338
-0.002271032,-0.002328905,-0.002334596
-0.002230247,-0.002287836,-0.0022885
-0.002181713,-0.002238127,-0.002239524
-0.002114253,-0.002170882,-0.00217723
-0.002033398,-0.002093358,-0.002106299
-0.001960993,-0.002025996,-0.002044608
-0.0019049,-0.001972829,-0.001994708
-0.001850505,-0.001915648,-0.001938608
-0.001787159,-0.001843711,-0.001866192
-0.001723988,-0.001771189,-0.001791014
-0.00166996,-0.001713876,-0.001728057
-0.001620547,-0.001668967,-0.001676532
-0.001571831,-0.001626734,-0.001631659
-0.001525696,-0.001581618,-0.001591338
-0.00147751,-0.00152701,-0.001546492
-0.001417032,-0.001455894,-0.001482942
-0.001352727,-0.001379982,-0.001406195
-0.001306793,-0.001322861,-0.001338574
-0.001283329,-0.00129031,-0.001289197
-0.001261692,-0.001264097,-0.001245627
-0.001229418,-0.001232533,-0.001202303
-0.001197647,-0.001205078,-0.001172011
-0.001178655,-0.00119179,-0.001161873
-0.001171488,-0.001189928,-0.001161353
-0.00117394,-0.001194869,-0.001160871
-0.001190145,-0.001208356,-0.001165563
-0.001216113,-0.001226991,-0.001179565
-0.00123899,-0.001241885,-0.00119682
-0.001254228,-0.001251701,-0.001212365
-0.001269048,-0.001263118,-0.001229618
-0.00128332,-0.00127441,-0.001248147
-0.001288553,-0.001278339,-0.001262286
-0.001289453,-0.001282415,-0.001276663
-0.001300752,-0.001300711,-0.00130107
-0.001324015,-0.001329374,-0.001331989
-0.001345867,-0.00134966,-0.001355027
-0.001364817,-0.001359321,-0.001370082
-0.00139383,-0.001374299,-0.001390431
-0.001432769,-0.0013978,-0.001415691
-0.001462951,-0.001413968,-0.001429712
-0.001477232,-0.001419149,-0.001431409
-0.001490933,-0.001431885,-0.00144221
-0.001513241,-0.001460992,-0.001472556
-0.001531899,-0.001489529,-0.001505164
-0.001535963,-0.001501533,-0.001521498
-0.00153406,-0.00150388,-0.001525235
-0.001539234,-0.001510322,-0.001528845
-0.001551282,-0.001521216,-0.001534067
-0.001560665,-0.001527448,-0.001533929
-0.001558066,-0.001521287,-0.001522142
-0.001534487,-0.001495618,-0.00149258
-0.001484092,-0.001444675,-0.001439792
-0.001413616,-0.001374763,-0.001368369
-0.00133193,-0.001297107,-0.001286696
-0.001236107,-0.001212793,-0.001195559
-0.001115768,-0.001110955,-0.001087913
-0.000976039,-0.000988762,-0.000964918
-0.000834686,-0.000854438,-0.000833971
-0.000697445,-0.000711231,-0.000693312
-0.000552186,-0.000552742,-0.000533198
-0.000390674,-0.00037802,-0.000354925
-0.000215123,-0.000193008,-0.00016965
-2.33E-05,3.03E-06,2.14E-05
0.000191279,0.000214994,0.000227036
0.00041601,0.000430591,0.000441504
0.00062064,0.000624462,0.000642246
0.000790472,0.000788802,0.000818126
0.000938446,0.000939224,0.000978162
0.001079564,0.001087243,0.00112903
0.001212319,0.001226134,0.001263486
0.001335857,0.001352544,0.001381376
0.001462496,0.001478777,0.00149996
0.00160115,0.001613998,0.001632787
0.001747261,0.001754235,0.001777018
0.001900086,0.001900938,0.001930511
0.002071832,0.002069142,0.002102223
0.002268184,0.002265446,0.002295563
0.002478336,0.00247753,0.002501353
0.002694961,0.002696264,0.002717152
0.002924804,0.002928217,0.002952889
0.003168828,0.003175317,0.0032072
0.003411045,0.003422006,0.003458408
0.003640331,0.00365622,0.003691863
0.003863416,0.00388297,0.003914853
0.004085022,0.004105677,0.004133629
0.004291291,0.004310347,0.004334295
0.004468054,0.004483735,0.004502711
0.00461731,0.00462929,0.004643085
0.004742409,0.004752046,0.004761699
0.004836815,0.004846967,0.004852995
0.004901429,0.004914809,0.00491691
0.004952311,0.004968801,0.004968442
0.004998066,0.005014241,0.005015363
0.005025887,0.005038918,0.005043728
0.005024651,0.005037004,0.005042298
0.005005463,0.005023724,0.00502448
0.004986115,0.005013427,0.005010417
0.004972805,0.005003105,0.005004439
0.004967533,0.004988977,0.005002838
0.004976725,0.004981643,0.005008398
0.004999858,0.004991533,0.005023277
0.005026574,0.005016987,0.005043347
0.005055821,0.005057225,0.005071381
0.005102332,0.005120039,0.005121389
0.005175543,0.005206918,0.005200224
0.005266843,0.005305862,0.005297851
0.005367753,0.005410089,0.00540556
0.005481858,0.005525828,0.005526026
0.0056107,0.005654503,0.005657985
0.005745973,0.005786177,0.005789946
0.005884937,0.005918981,0.005919343
0.006035554,0.006064541,0.006059291
0.006194488,0.006221406,0.006212706
0.006342301,0.006367163,0.00636138
0.006467236,0.006485691,0.00648905
0.006579815,0.006587959,0.00660241
0.006684134,0.006684164,0.006707613
0.006767293,0.00676655,0.006795871
0.00681465,0.006818101,0.0068506
0.006835651,0.006840286,0.006872617
0.006834157,0.006833041,0.006859946
0.006796803,0.006789488,0.006804596
0.006709715,0.006706845,0.006706183
0.006580529,0.00659575,0.00658177
0.006417474,0.006454789,0.006436479
0.006224346,0.006275252,0.006261997
0.005997544,0.006050368,0.00604411
0.005770569,0.00582034,0.005815125
0.00551033,0.005558644,0.005548655
0.005249178,0.005298056,0.005285259
0.004988617,0.0050373,0.005029573
0.004754226,0.004800137,0.00480269
0.004574108,0.004614322,0.004625491
0.004454087,0.004486478,0.004501479
0.004399704,0.004425366,0.004441689
0.004427041,0.004451233,0.004469071
0.004555457,0.004583445,0.004603038
0.00479587,0.00482729,0.004848761
0.00515555,0.005184913,0.005210853
0.005642796,0.005666022,0.005701729
0.006248471,0.006267259,0.006316023
0.006940047,0.006959644,0.007017965
0.007679389,0.007704264,0.007763468
0.008434608,0.008466646,0.008519936
0.009169907,0.009208001,0.009254729
0.009841111,0.009880463,0.009923271
0.010415963,0.01044994,0.010489636
0.010885995,0.010911984,0.01094673
0.011251062,0.011274746,0.011302477
0.01151087,0.011542472,0.011561477
0.011687165,0.011732246,0.011740478
0.01182488,0.011879624,0.011876651
0.011955954,0.012012136,0.01200178
0.012085379,0.012139073,0.012126905
0.012218094,0.012272141,0.012259875
0.012373475,0.012431138,0.012416842
0.01255638,0.012614469,0.012599336
0.012741252,0.012791924,0.012782902
0.01290663,0.012946203,0.012949278
0.013060621,0.013094329,0.013108072
0.013216614,0.013253313,0.013272077
0.013368873,0.013412579,0.013433428
0.013513637,0.013561794,0.013584221
0.013671448,0.013719645,0.013740168
0.013866743,0.013912258,0.013924347
0.014102442,0.014143578,0.014144187
0.014369587,0.014404885,0.014397765
0.014660847,0.014690171,0.014681393
0.014955868,0.014980506,0.014972988
0.015215733,0.015236661,0.01522998
0.015410732,0.015428055,0.015421186
0.015538644,0.015553448,0.015545811
0.015598118,0.015613889,0.015604897
0.015573497,0.015595448,0.015584826
0.015458513,0.015491934,0.015480487
0.015277742,0.01532583,0.015315232
0.015065428,0.015126051,0.015117943
0.014842199,0.014906714,0.01490197
0.014627613,0.014686012,0.014684193
0.014445493,0.014494117,0.014493657
0.014301871,0.014343873,0.014343584
0.014181849,0.014219794,0.014220185
0.014081486,0.014113031,0.014115582
0.014018598,0.01404171,0.014047195
0.014001755,0.014020804,0.014029416
0.01401328,0.014035778,0.014048472
0.014035405,0.014063376,0.014081354
0.014065111,0.014093483,0.014115264
0.014090171,0.014114702,0.014134415
0.014080952,0.014104368,0.014114553
0.014025812,0.01405344,0.014050807
0.013951468,0.013982346,0.01397122
0.013886031,0.013912387,0.013901433
0.013824763,0.013841406,0.013835473
0.013747202,0.013758764,0.013753949
0.013646521,0.013662561,0.013651221
0.013521657,0.013545507,0.013527003
0.013360633,0.013386363,0.01337079
0.013153836,0.013174594,0.013173957
0.012909322,0.0129252,0.012942024
0.012638005,0.012653486,0.012679719
0.012341142,0.012357526,0.012383167
0.012025777,0.012039593,0.012059993
0.011717486,0.011725278,0.011741573
0.011443005,0.011444557,0.011460835
0.011212235,0.011209853,0.011230248
0.011024744,0.01102276,0.011047709
0.010876599,0.010881127,0.010904607
0.010749556,0.010764489,0.010777282
0.010609557,0.010631784,0.010629402
0.01043053,0.010452559,0.01043897
0.010210855,0.01022953,0.010212684
0.009962996,0.009982116,0.009968092
0.009702866,0.009725251,0.009717695
0.009453146,0.0094739,0.009475463
0.009238768,0.009250091,0.009260457
0.009069204,0.009069831,0.009083401
0.008942876,0.008939566,0.008948603
0.008872663,0.008873698,0.008874529
0.008885512,0.008895592,0.008890266
0.008991511,0.009011226,0.00900368
0.009167504,0.009193154,0.009186422
0.009380841,0.009404233,0.009401362
0.009609781,0.009622225,0.009626507
0.00983151,0.009830712,0.009842727
0.01001616,0.010008638,0.010024101
0.010147769,0.010143695,0.010156005
0.010236156,0.010242103,0.010246947
0.010293778,0.010309683,0.010306867
0.010317223,0.010338064,0.010330398
0.010302385,0.010321923,0.010313887
0.01026075,0.010274926,0.010271636
0.010203895,0.010212034,0.010217133
0.010124145,0.010127698,0.010140933
0.010004613,0.010005683,0.010022967
0.009830311,0.009831637,0.009847901
0.009581392,0.00958604,0.00959777
0.009233076,0.009242194,0.009247439
0.008776713,0.008788329,0.00878577
0.008233189,0.008245085,0.008234686
0.007630924,0.007644315,0.007629073
0.006986458,0.007005114,0.006990746
0.006313537,0.006339695,0.00633098
0.005632781,0.005665457,0.005662563
0.004963016,0.004999215,0.004998449
0.004314936,0.00434979,0.004348813
0.003701608,0.00372808,0.003729894
0.003141214,0.003153738,0.003164347
0.002642974,0.002642856,0.002664435
0.002199787,0.002194669,0.002221368
0.001802794,0.001799649,0.001820786
0.001450761,0.001451554,0.001459238
0.001139346,0.001144043,0.001138201
0.000859672,0.000869808,0.00085682
0.000609609,0.000626393,0.000613573
0.000396726,0.000418234,0.000409275
0.000222915,0.000246157,0.000240534
7.76E-05,0.000101417,9.69E-05
-4.59E-05,-2.29E-05,-2.74E-05
-0.000144792,-0.000126963,-0.000130599
-0.000222411,-0.000213317,-0.000214253
-0.000294271,-0.000291218,-0.000288202
-0.00037081,-0.000367186,-0.000360565
-0.000446104,-0.00044044,-0.000431882
-0.000514207,-0.000513218,-0.00050379
-0.000581107,-0.000591886,-0.000579607
-0.00064977,-0.000671059,-0.000651146
-0.000707318,-0.000730052,-0.000699791
-0.000738579,-0.000753156,-0.000717797
-0.00074283,-0.000744857,-0.000717061
-0.000727271,-0.000718776,-0.00070966
-0.000694498,-0.000682237,-0.000692014
-0.000646712,-0.000638329,-0.000656187
-0.000589683,-0.00058883,-0.000601972
-0.000521943,-0.000526084,-0.000528938
-0.000430652,-0.000433809,-0.000430385
-0.000310078,-0.000307568,-0.000307563
-0.000176839,-0.000168218,-0.000180409
-5.70E-05,-4.68E-05,-7.24E-05
3.46E-05,3.85E-05,7.88E-06
9.50E-05,8.65E-05,6.31E-05
0.000125458,0.000107428,9.61E-05
0.000134271,0.000118291,0.000113246
0.000136862,0.00013396,0.000127104
0.000141991,0.000153556,0.000145036
0.000145156,0.000165123,0.00016224
0.000142598,0.000166633,0.000173598
0.000143441,0.000171444,0.000184136
0.000160219,0.000189511,0.000201123
0.000196616,0.000217399,0.000226019
0.000250841,0.000251837,0.000260692
0.000320714,0.000297978,0.000310231
0.000398808,0.00035803,0.000372977
0.000474362,0.000426889,0.000440126
0.000547639,0.000505717,0.000512313
0.000630807,0.000603142,0.000602635
0.000727623,0.000715225,0.000714431
0.000823903,0.000820248,0.000828882
0.000905082,0.000903103,0.000924317
0.000969411,0.00096872,0.000995143
0.001015739,0.001021228,0.001042275
0.001032753,0.001046585,0.001058604
0.001013434,0.001030871,0.001038648
0.000967569,0.00098149,0.000991143
0.000906727,0.000914984,0.000927427
0.00082856,0.000836013,0.000846292
0.000725906,0.000739189,0.000740149
0.000602419,0.000622188,0.000609947
0.000467913,0.000486313,0.000464519
0.000326194,0.000333686,0.000311436
0.000177967,0.000173813,0.000156661
2.75E-05,2.18E-05,5.45E-06
-0.000121304,-0.000117905,-0.000141707
-0.000268171,-0.000254863,-0.000286259
-0.000408421,-0.000392919,-0.000421061
-0.000530665,-0.000519615,-0.000533033
-0.000628113,-0.000622463,-0.000620096
-0.000705413,-0.0007035,-0.000694802
-0.000770755,-0.000770951,-0.000767541
-0.000828944,-0.000829043,-0.000836459
-0.00088632,-0.000884894,-0.00089887
-0.000950013,-0.00094989,-0.000958938
-0.001016619,-0.001023308,-0.001018535
-0.001072192,-0.001087403,-0.001073023
-0.001110044,-0.001130163,-0.001122103
-0.001139901,-0.001162367,-0.001172389
-0.001176662,-0.00120417,-0.00122567
-0.00122386,-0.001260066,-0.001272983
-0.001281082,-0.001324839,-0.00131526